SECTOR;MES;TITULO;NARRATIVA;OPCION_A_TXT;OPCION_A_LOGIC;OPCION_B_TXT;OPCION_B_LOGIC;OPCION_C_TXT;OPCION_C_LOGIC;OPCION_D_TXT;OPCION_D_LOGIC;Unnamed: 12;Unnamed: 13
TECH;24;Error de FacturaciÃ³n;Un error en vuestro software ha cobrado de menos a los clientes durante 6 meses. HabÃ©is perdido 100.000â‚¬. Legalmente podÃ©is reclamar ese dinero retroactivamente, pero enfadarÃ©is a todos vuestros usuarios.;Reclamamos el dinero. Es un error legÃ­timo y la empresa necesita esos fondos. Enviamos un email explicando el fallo y pasando el cargo.;emotional_stability 3 | achievement 4 | risk_propensity 2 | self_efficacy 1 | innovativeness -1 | locus_control -1;Asumimos la pÃ©rdida. Fue nuestro error y el cliente no debe pagar por nuestra incompetencia. Lo tomamos como coste de marketing/fidelizaciÃ³n.;locus_control 3 | innovativeness 3 | self_efficacy 1 | emotional_stability -1 | achievement -1;Cobramos solo a las grandes empresas que pueden asumirlo y perdonamos a los usuarios pequeÃ±os. Una soluciÃ³n tipo Robin Hood.;autonomy 3 | innovativeness -1 | emotional_stability 2 | locus_control 2;Despido al responsable de QA (Calidad) que dejÃ³ pasar el error para dar ejemplo de que la incompetencia tiene consecuencias.;locus_control -1;;
TECH;25;Troll de Twitter;"Un influencer tecnolÃ³gico con 500k seguidores dice en Twitter que vuestro producto es ""basura sobrevalorada"". El tweet se hace viral.";Respondo con un hilo de datos tÃ©cnicos y pruebas de rendimiento, desmontando sus argumentos punto por punto, dejÃ¡ndolo en ridÃ­culo.;self_efficacy 2 | ambiguity_tolerance -1;Le invito pÃºblicamente a nuestras oficinas para que pruebe el producto con nuestros ingenieros y nos dÃ© feedback constructivo. Transformo al enemigo en aliado.;emotional_stability 3 | ambiguity_tolerance 2 | risk_propensity -1;"Lo ignoro completamente. ""No alimentes al troll"". Cualquier respuesta solo le darÃ¡ mÃ¡s visibilidad. Seguimos trabajando.";ambiguity_tolerance 3 | autonomy 3 | achievement -1 | locus_control 2;Uso cuentas anÃ³nimas o pido a empleados que le contesten defendiendo la marca para no mancharme las manos oficialmente.;emotional_stability -1;;
TECH;26;La Cultura Bro;"Tu equipo inicial son 15 hombres blancos de 25-30 aÃ±os. El ambiente es de ""fraternidad"": cerveza, chistes internos y jornadas maratonianas. Una inversora te advierte que esa monocultura es un riesgo y que disuade al talento diverso.";Fuerzo la contrataciÃ³n de mujeres y perfiles senior en la siguiente ronda, aunque tardemos mÃ¡s en encontrar encaje. La diversidad es rentabilidad a largo plazo.;innovativeness 3 | self_efficacy 1 | risk_propensity -1 | achievement -1;Protejo la cultura actual. Nos entendemos, vamos rÃ¡pido y nos divertimos. No voy a romper la dinÃ¡mica del equipo por correcciÃ³n polÃ­tica.;risk_propensity 3 | self_efficacy 1 | emotional_stability -1 | locus_control -1;"Creo un cÃ³digo de conducta y hago un taller de sensibilizaciÃ³n, pero sigo contratando por ""afinidad cultural"" (lo que suele significar gente igual a nosotros).";ambiguity_tolerance 1;"Contrato a una Directora de RRHH con carÃ¡cter para que ella arregle el problema y sea la ""poli mala"" que cambie las normas.";self_efficacy 2 | ambiguity_tolerance -1;;
TECH;27;Uso Criminal;"DescubrÃ­s que una red de narcotrÃ¡fico estÃ¡ usando vuestra App de mensajerÃ­a encriptada para operar. Vuestra promesa de venta es la ""privacidad total"". Si colaborÃ¡is con la policÃ­a, rompÃ©is vuestra promesa. Si no, sois cÃ³mplices morales.";Colaboramos con la policÃ­a. Damos los datos (meta-datos) que tengamos. No quiero que mi tecnologÃ­a facilite crÃ­menes, aunque perdamos usuarios puristas.;emotional_stability 3 | risk_propensity -1 | autonomy 1 | locus_control 2;Defendemos la privacidad absoluta. Somos una herramienta, como el telÃ©fono o el cuchillo. No somos responsables del mal uso. Nos negamos a dar datos.;risk_propensity 3 | self_efficacy 1 | emotional_stability -1 | locus_control -1;"Baneamos a esos usuarios discretamente por ""violaciÃ³n de tÃ©rminos de uso"" sin avisar a nadie, intentando limpiar la casa sin hacer ruido.";achievement 4 | emotional_stability -1 | locus_control 2;"Intentamos monetizarlo vendiendo una versiÃ³n ""Enterprise"" ultra-segura, sabiendo que atraerÃ¡ a mÃ¡s perfiles grises pero aumentarÃ¡ la facturaciÃ³n.";achievement 4 | emotional_stability -3 | locus_control 2;;
TECH;28;ComunicaciÃ³n de Despidos;"Tienes que despedir al 20% de la plantilla para sobrevivir. MaÃ±ana es el dÃ­a. Hoy hay una reuniÃ³n general (All Hands) y alguien pregunta: ""Â¿Van a haber despidos?"". Si dices sÃ­, cunde el pÃ¡nico hoy. Si dices no, mentirÃ¡s.";"Digo ""No"" para proteger la productividad de hoy y que la gente duerma tranquila una noche mÃ¡s. MaÃ±ana pedirÃ© perdÃ³n por la mentira.";achievement 3 | emotional_stability -3 | locus_control 2;"Digo ""SÃ­, maÃ±ana habrÃ¡ anuncios difÃ­ciles"". Trato a mi equipo como adultos, aunque eso signifique que hoy nadie trabaje y haya miedo.";emotional_stability 3 | risk_propensity 3 | self_efficacy 1 | achievement -1 | locus_control -1;"Doy una respuesta corporativa ambigua: ""Estamos revisando la estructura para asegurar la sostenibilidad..."". Ni confirmo ni desmiento.";ambiguity_tolerance 3 | achievement -1;"Digo ""Depende de vosotros y de vuestro rendimiento"". Uso el miedo como herramienta de motivaciÃ³n de Ãºltima hora.";self_efficacy -3;;
TECH;29;RefactorizaciÃ³n vs Nuevas Features;El cÃ³digo es un desastre (espagueti). AÃ±adir cualquier cosa tarda el triple. El equipo tÃ©cnico pide parar 2 meses para reescribir (Refactor). El equipo de ventas pide nuevas funciones YA para cerrar el trimestre.;Paramos la fÃ¡brica. Dedicamos 6 semanas a limpiar deuda tÃ©cnica. Sin cimientos sÃ³lidos, el edificio se caerÃ¡. Asumo la bajada de ventas temporal.;ambiguity_tolerance 3 | locus_control 3 | achievement -1;Seguimos parcheando. No podemos permitirnos parar de vender. Contrato mÃ¡s desarrolladores para compensar la lentitud del cÃ³digo actual.;achievement 4 | emotional_stability -1 | locus_control 2;"Creamos un equipo ""SWAT"" separado para hacer las nuevas features rÃ¡pido (y sucio) mientras el resto limpia el cÃ³digo poco a poco.";self_efficacy 2 | ambiguity_tolerance -1;"Busco una soluciÃ³n ""No-Code"" o de terceros para las nuevas funciones y puenteo al equipo de desarrollo para ir rÃ¡pido.";innovativeness 3 | autonomy 2 | self_efficacy 1 | achievement -1 | locus_control 2;;
TECH;30;Cisne Negro (Pandemia/Crisis);Estalla una crisis global (Pandemia/Guerra). Tus clientes cancelan contratos en masa. Los ingresos caen a cero en 48 horas. Tienes caja para 3 meses.;"Hiberno la empresa. Despido temporalmente a casi todos, dejo los servidores al mÃ­nimo y me pongo en modo ""cucaracha"" a esperar que pase la tormenta.";emotional_stability -1;Pivoto radicalmente a algo necesario en la crisis (ej: telemedicina, logÃ­stica). Uso el equipo actual para construir una startup nueva en 2 semanas.;innovativeness 3 | risk_propensity 3 | self_efficacy 2 | achievement -1 | locus_control -1;Cierro la empresa ordenadamente. Devuelvo el dinero restante a los inversores y ayudo al equipo a encontrar trabajo. Acepto la derrota con honor.;emotional_stability 3 | locus_control 3 | risk_propensity -1;Gasto lo que queda de caja en una campaÃ±a de marketing agresiva aprovechando que los precios de publicidad han bajado. Apuesta a todo o nada.;risk_propensity 3 | ambiguity_tolerance 2 | self_efficacy 1 | emotional_stability -1 | locus_control -1;;
TECH;31;Niebla de Guerra;El mercado ha cambiado de golpe por una nueva regulaciÃ³n. Nadie sabe quÃ© pasarÃ¡ el prÃ³ximo trimestre. Los datos son contradictorios y tu equipo te mira buscando certezas que no tienes. La parÃ¡lisis se empieza a notar en la oficina.;Avanzo con la mejor hipÃ³tesis disponible. Declaro un nuevo rumbo con seguridad (aunque tenga dudas) porque el equipo necesita un lÃ­der que marque direcciÃ³n, no dudas. CorregirÃ© sobre la marcha.;ambiguity_tolerance 3 | self_efficacy 2 | risk_propensity 2 | achievement -1 | locus_control -1;Congelo todas las inversiones y contrataciones hasta tener al menos un informe jurÃ­dico claro o ver quÃ© hace la competencia. La prudencia es la madre de la supervivencia.;locus_control 2 | risk_propensity -2 | emotional_stability 2;ReÃºno al equipo y les explico la incertidumbre total. Creamos tres escenarios posibles y grupos de trabajo para cada uno. Diluyo la decisiÃ³n en la inteligencia colectiva.;self_efficacy 2 | emotional_stability 3 | innovativeness 2 | locus_control -1 | achievement -1;Copio inmediatamente la estrategia del lÃ­der del mercado. Ellos tendrÃ¡n mÃ¡s informaciÃ³n que nosotros, asÃ­ que seguir su estela es lo mÃ¡s seguro.;innovativeness -2 | emotional_stability 2 | autonomy 1 | locus_control 2;;
TECH;32;Golpe Inesperado;Un proveedor crÃ­tico de servicios en la nube ha sufrido un incendio. Has perdido datos de la Ãºltima semana. No tenÃ­as un backup externo reciente (fallo tuyo). Los clientes estÃ¡n furiosos y piden cabezas.;"Asumo la culpa pÃºblicamente. ""Ha sido error mÃ­o por no supervisar el backup"". Ofrezco compensaciones de mi propio bolsillo/bonus si hace falta. La responsabilidad es indelegable.";locus_control 3 | emotional_stability 3 | self_efficacy 1 | achievement -1;"Busco al responsable tÃ©cnico de infraestructuras y le culpo del desastre ante los clientes. ""El protocolo fallÃ³"". Salvo la imagen de la empresa sacrificando un peÃ³n.";emotional_stability -1;"Minimizo el problema. Les digo a los clientes que ""es un estÃ¡ndar de la industria"" y que la pÃ©rdida es mÃ­nima. Intento normalizar la catÃ¡strofe para que no haya pÃ¡nico.";self_efficacy 1 | risk_propensity 2 | emotional_stability -1 | locus_control -1;Me encierro en la oficina a trabajar en la recuperaciÃ³n tÃ©cnica manual de datos, ignorando las llamadas de clientes hasta que tenga una soluciÃ³n. AcciÃ³n antes que palabras.;achievement 4 | emotional_stability -1 | locus_control 2;;
TECH;33;La Soledad del Mando;"Tienes que tomar una decisiÃ³n impopular: cerrar la oficina fÃ­sica para siempre y ser 100% remotos para salvar costes. Tus socios no se mojan, dicen ""lo que tÃº veas"". Tus empleados aman la oficina. EstÃ¡s solo ante el peligro.";Ejecuto la decisiÃ³n basÃ¡ndome en los nÃºmeros. La soledad es el precio del cargo. Comunico la decisiÃ³n con firmeza y empatÃ­a, pero sin pedir permiso.;autonomy 3 | emotional_stability 2 | innovativeness -1 | locus_control 2;"Pos pongo la decisiÃ³n un mes mÃ¡s a ver si los nÃºmeros mejoran solos. Me aterra ser el ""malo de la pelÃ­cula"" y romper el buen ambiente.";autonomy 3 | self_efficacy -2 | locus_control 2;Busco un consultor externo o un mentor para que valide mi decisiÃ³n. Necesito que alguien con autoridad me diga que estoy haciendo lo correcto.;ambiguity_tolerance 1;Hago una encuesta vinculante a los empleados. Si ellos quieren oficina, nos quedamos, aunque tengamos que bajarnos el sueldo todos. Democratizo la crisis.;emotional_stability 2 | risk_propensity 2 | self_efficacy 1 | achievement -1 | locus_control -1;;
TECH;34;El Caos Creativo;Tu producto actual funciona y da dinero, pero es tecnolÃ³gicamente aburrido (SaaS clÃ¡sico). Ves una oportunidad de cambiarlo todo por una arquitectura descentralizada (Web3) muy arriesgada pero revolucionaria. Nadie te lo pide. Â¿Rompes lo que funciona?;SÃ­. La innovaciÃ³n es supervivencia. Si no nos canibalizamos nosotros mismos con algo nuevo, vendrÃ¡ otro y nos matarÃ¡. Empiezo la transiciÃ³n.;innovativeness 3 | risk_propensity 3 | self_efficacy 1 | achievement -1 | locus_control -1;"No. ""If it ain't broke, don't fix it"". Optimizamos mÃ¡rgenes, mejoramos el servicio actual y nos olvidamos de modas tecnolÃ³gicas.";achievement 3 | emotional_stability -1 | locus_control 2;Creo un departamento de I+D separado (Skunkworks) para probar la nueva tecnologÃ­a sin tocar la vaca lechera actual. InnovaciÃ³n ambidiestra.;innovativeness 3 | emotional_stability 2 | self_efficacy 1 | achievement -1;"Espero a ver si la competencia adopta la nueva tecnologÃ­a. SerÃ© un ""Fast Follower"" si veo que funciona, pero no serÃ© el conejillo de indias.";ambiguity_tolerance 2 | achievement -1;;
TECH;35;La Meta Imposible;Te has puesto un objetivo anual de facturar 1Mâ‚¬. Estamos en Agosto y vas por 300k. Todo indica que no llegarÃ¡s. El equipo estÃ¡ desmotivado por ver la meta tan lejos. Es agotador seguir empujando una piedra imposible.;"Mantengo la meta y redoblo la presiÃ³n. ""El objetivo no se toca, se toca la estrategia"". Creo un plan de guerra para los Ãºltimos 4 meses. El logro estÃ¡ en la superaciÃ³n.";achievement 4 | emotional_stability 3 | locus_control -1;Reajusto la meta a 600k. Es un objetivo desafiante pero alcanzable. Prefiero que el equipo termine el aÃ±o con una victoria psicolÃ³gica que con un fracaso glorioso.;innovativeness 3 | locus_control 3 | self_efficacy 1 | achievement -1;"Culpo al mercado y a la situaciÃ³n econÃ³mica. ""Nadie estÃ¡ vendiendo este aÃ±o"". Acepto que no llegaremos y bajo el ritmo para no quemarnos.";ambiguity_tolerance 1;"Cambio el objetivo. Dejamos de mirar facturaciÃ³n y pasamos a mirar ""SatisfacciÃ³n de Cliente"". Cambio las reglas del juego a mitad de partido para sentir que ganamos.";innovativeness 3 | self_efficacy 1 | achievement -1;;
TECH;36;InformaciÃ³n Incompleta;Tienes que elegir entre dos tecnologÃ­as para el nÃºcleo de tu app: A (estable pero lenta) o B (rÃ¡pida pero nueva y sin documentar). Tienes el 40% de la informaciÃ³n necesaria. Conseguir mÃ¡s datos tardarÃ­a 2 meses que no tienes.;Decido YA basÃ¡ndome en mi intuiciÃ³n tÃ©cnica y en la visiÃ³n de producto. Si me equivoco, corregiremos, pero la parÃ¡lisis es peor que el error.;autonomy 3 | risk_propensity 3 | ambiguity_tolerance 2 | self_efficacy 1 | innovativeness -1 | locus_control -1;Elijo la A (Estable). Ante la duda, la seguridad es lo primero. Prefiero tener problemas de velocidad futuros que problemas de rotura hoy.;innovativeness -2 | emotional_stability 2 | autonomy 1 | locus_control 2;Contrato a un experto freelance por horas para que analice las dos opciones en 1 semana. Compro certeza con dinero.;innovativeness 3 | self_efficacy 1 | locus_control 2 | risk_propensity -1 | achievement -1;Lanzamos una moneda al aire (metafÃ³ricamente). Ambas opciones tienen riesgos, asÃ­ que elijo la que mÃ¡s motive al equipo de desarrollo.;self_efficacy 1 | ambiguity_tolerance -1;;
TECH;37;CrÃ­tica PÃºblica Viral;Un ex-empleado resentido publica un hilo en Twitter contando intimidades vergonzosas de la empresa (caos, desorden, malas decisiones). Se hace viral. Tu imagen personal estÃ¡ en entredicho.;"No respondo. Mi estabilidad emocional no depende de Twitter. Dejo que pase la tormenta y sigo trabajando. ""Los hechos hablarÃ¡n mÃ¡s alto"".";emotional_stability 3 | ambiguity_tolerance 3 | achievement 4 | risk_propensity -1 | locus_control 2;Publico un post reconociendo los errores reales mencionados (vulnerabilidad) y explicando cÃ³mo hemos mejorado desde entonces. Desactivo el ataque con humildad.;emotional_stability 3 | self_efficacy 2 | ambiguity_tolerance 3 | risk_propensity -1;Le demando por revelaciÃ³n de secretos y difamaciÃ³n. Voy a por todas para defender mi honor y el de la empresa. Tolerancia cero.;emotional_stability 3 | risk_propensity -1 | autonomy 1 | locus_control 2;Me afecta profundamente. Me encierro en casa unos dÃ­as y pienso en dejarlo todo. Siento que todo el esfuerzo no ha valido la pena.;ambiguity_tolerance -2;;
TECH;38;Burocracia vs Agilidad;La empresa ha crecido a 30 personas. Empieza a haber descontrol: nadie sabe quiÃ©n hace quÃ©. Tu socio propone implementar OKRs, fichaje horario y reportes semanales. TÃº temes perder la frescura de startup.;"Implemento un ""MÃ­nimo Control Viable"". Unas pocas reglas claras, pero mantengo la libertad. La autonomÃ­a es sagrada para innovar.";autonomy 3 | emotional_stability 3 | self_efficacy 1 | innovativeness -1 | locus_control 2;Acepto la burocratizaciÃ³n total. Necesitamos orden para escalar. Si perdemos frescura, es el precio de hacernos mayores. Excel y procesos para todo.;achievement 4 | innovativeness -2 | locus_control 2;"Rechazo los procesos. ""Somos piratas, no la Marina"". Prefiero el caos creativo que el orden estÃ©ril. ConfÃ­o en la auto-organizaciÃ³n.";ambiguity_tolerance 2 | autonomy 2 | self_efficacy -2 | locus_control 2;Copio el manual de cultura de Netflix/Google y lo implanto tal cual, esperando que funcione por arte de magia.;emotional_stability 2 | risk_propensity -1 | autonomy 1 | locus_control 2;;
