SECTOR;GRUPO;ID;TITULO;NARRATIVA;OPCION_A_TXT;OPCION_A_LOGIC;OPCION_B_TXT;OPCION_B_LOGIC;OPCION_C_TXT;OPCION_C_LOGIC;OPCION_D_TXT;OPCION_D_LOGIC
Psicología organizacional;Competencias personales;11;Marca Empleadora;Glassdoor estÃƒÂ¡ lleno de crÃƒÂ­ticas sobre la falta de flexibilidad de la empresa. EstÃƒÂ¡ afectando al reclutamiento.;Lanzo una campaÃƒÂ±a de marketing con testimonios positivos de empleados felices para contrarrestar.;strategic_vision -1;Ignoro las redes. La gente que se queja no es el perfil que buscamos.;;Analizo las crÃƒÂ­ticas para identificar patrones y propongo cambios estructurales en la polÃƒÂ­tica de flexibilidad.;strategic_vision 1;Contesto a las crÃƒÂ­ticas una a una explicando nuestra visiÃƒÂ³n.;
Psicología organizacional;Competencias personales;12;Nuevas Competencias;La estrategia cambia hacia la sostenibilidad. Nadie en la empresa sabe de ESG.;AÃƒÂ±ado 'Sostenibilidad' a los valores corporativos y espero a ver cÃƒÂ³mo evoluciona.;;Creo un comitÃƒÂ© mixto (expertos externos + lÃƒÂ­deres internos) para transferir conocimiento e integrar ESG en el ADN.;strategic_vision 1;Compro cursos online de ESG para toda la plantilla.;;Contrato a un Director de Sostenibilidad y le dejo que ÃƒÂ©l se ocupe de todo.;strategic_vision -1
Psicología organizacional;Competencias personales;13;Vuelta a la Oficina;La empresa ordena vuelta 100% presencial. TÃƒÂº y tu equipo estÃƒÂ¡is en desacuerdo.;Acepto la directriz y me enfoco en buscar momentos de flexibilidad informal dentro de la norma para motivar.;adaptability 1;Aplico la norma sin rechistar, es lo que hay.;;Solicito una excepciÃƒÂ³n formal para mi departamento.;;Me uno a las quejas de pasillo fomentando el malestar.;adaptability -1
Psicología organizacional;Competencias personales;14;GestiÃƒÂ³n del Jefe;Tu jefe quiere revisar cada email que envÃƒÂ­as. Te asfixia y ralentiza.;Hablo con RRHH/Superior sobre su estilo de liderazgo.;;Pacto con ÃƒÂ©l momentos de revisiÃƒÂ³n agendados y reportes de estado para darle seguridad sin perder autonomÃƒÂ­a.;influence_negotiation 1;Le envÃƒÂ­o solo lo importante y gestiono el resto por mi cuenta discretamente.;;Le dejo hacer. Es el jefe y prefiere las cosas a su manera.;influence_negotiation -1
Psicología organizacional;Competencias personales;15;Incertidumbre;Hay fuertes rumores de despidos. El equipo estÃƒÂ¡ paralizado por el miedo. TÃƒÂº no sabes nada oficial.;Preparo mi CV por si acaso.;;Intento averiguar chismes para contÃƒÂ¡rselos.;;Les digo que 'no pasa nada' para tranquilizarles (falsa calma).;adaptability -1;Reconozco la incertidumbre, pero enfoco al equipo en lo que sÃƒÂ­ podemos controlar (el trabajo de hoy).;adaptability 1
Psicología organizacional;Competencias personales;16;Valores vs Resultados;Un candidato finalista es un genio tÃƒÂ©cnico, pero en la comida informal ha hecho comentarios despectivos sobre la competencia.;Pido mÃƒÂ¡s referencias especÃƒÂ­ficas sobre su conducta en equipos anteriores.;;Le descarto. Los valores no se entrenan y el coste a largo plazo serÃƒÂ¡ mayor.;ethical_integrity 1;Le contrato con un periodo de prueba extendido y mentoring en valores.;;Le contrato. Necesitamos resultados ya, y la cultura se puede moldear.;ethical_integrity -1
Psicología organizacional;Competencias personales;17;Equidad Interna;Descubres que un fichaje externo cobra un 15% mÃƒÂ¡s que un empleado interno de alto rendimiento en el mismo puesto.;DiseÃƒÂ±o un plan de equiparaciÃƒÂ³n salarial progresivo para el interno en los prÃƒÂ³ximos 12 meses.;ethical_integrity 1;Reviso la descripciÃƒÂ³n de puesto para justificar la diferencia por 'seniority'.;;Ofrezco al interno beneficios no monetarios (teletrabajo, formaciÃƒÂ³n) para compensar.;;Mantengo la diferencia. El mercado manda y el externo negociÃƒÂ³ mejor.;ethical_integrity -1
Psicología organizacional;Competencias personales;18;Amistad y PromociÃƒÂ³n;Debes decidir una promociÃƒÂ³n. El candidato A es tu amigo personal y encaja bien. El candidato B es un poco mejor tÃƒÂ©cnicamente pero no tienes relaciÃƒÂ³n.;Me abstengo de la decisiÃƒÂ³n final y pido a un tercero o comitÃƒÂ© que evalÃƒÂºe para asegurar objetividad.;ethical_integrity 1;Propongo un periodo de prueba o proyecto reto para ambos antes de decidir.;;Elijo al B basÃƒÂ¡ndome estrictamente en la matriz de competencias tÃƒÂ©cnicas.;;Promociono a mi amigo (A). La confianza es vital para el puesto y sÃƒÂ© que no me fallarÃƒÂ¡.;ethical_integrity -1
Psicología organizacional;Competencias personales;19;Pico de Trabajo;Un proyecto inesperado obliga a echar horas extra durante 2 semanas. El equipo ya estÃƒÂ¡ cansado.;Pido recursos temporales externos.;;Les presiono recordando que el cliente es lo primero.;adaptability -1;Prometo dÃƒÂ­as libres cuando esto acabe.;;Me remango y trabajo codo a codo con ellos, re-priorizando tareas para descargar lo no urgente.;adaptability 1
Psicología organizacional;Competencias personales;20;RetenciÃƒÂ³n de Talento;Tu analista clave tiene una oferta de la competencia por un 20% mÃƒÂ¡s. No puedes igualar el dinero.;Le ofrezco una revisiÃƒÂ³n salarial dentro de 6 meses (promesa).;;Apelo a su lealtad y al buen ambiente que tenemos aquÃƒÂ­.;influence_negotiation -1;Le dejo ir. Si es por dinero, se irÃƒÂ­a tarde o temprano.;;Me siento con ÃƒÂ©l para diseÃƒÂ±ar un plan de carrera y beneficios a medida que superen la oferta monetaria.;influence_negotiation 1
Psicología organizacional;Competencias personales;21;Diversidad Cognitiva;El equipo de direcciÃƒÂ³n son todos ingenieros hombres de 50 aÃƒÂ±os. Funcionan bien, pero hay pensamiento ÃƒÂºnico.;Organizo charlas de sensibilizaciÃƒÂ³n sobre sesgos inconscientes.;;Fuerzo la inclusiÃƒÂ³n de perfiles diversos en las ternas finalistas para enriquecer la toma de decisiones futura.;strategic_vision 1;Sigo contratando perfiles similares para asegurar la cohesiÃƒÂ³n y velocidad actual.;strategic_vision -1;Propongo crear un 'Shadow Board' de jÃƒÂ³venes para dar feedback a la direcciÃƒÂ³n.;
Psicología organizacional;Competencias personales;22;Error a favor de la Empresa;Detectas que la empresa se ha ahorrado 5.000Ã¢â€šÂ¬ en cotizaciones por un error administrativo legal. Nadie lo ha notado.;Lo anoto para corregirlo en el prÃƒÂ³ximo ejercicio fiscal discretamente.;;Consulto con el asesor externo para ver quÃƒÂ© riesgo real hay.;;Lo dejo estar. Si llega una inspecciÃƒÂ³n ya alegaremos error informÃƒÂ¡tico.;ethical_integrity -1;Informo a Legal para regularizarlo voluntariamente antes de una posible inspecciÃƒÂ³n.;ethical_integrity 1
Psicología organizacional;Competencias personales;23;Presupuesto Congelado;Necesitas contratar a un experto, pero el candidato pide un salario que excede la banda salarial aprobada.;Pido una excepciÃƒÂ³n extraordinaria al ComitÃƒÂ© de CompensaciÃƒÂ³n.;;Negocio un paquete con variable, bonus de firma o dÃƒÂ­as libres para llegar a su valor total sin romper la banda fija.;influence_negotiation 1;Le digo que es lo que hay y que si le interesa bien, y si no tambiÃƒÂ©n.;influence_negotiation -1;Busco a un candidato mÃƒÂ¡s junior que encaje en precio.;
Psicología organizacional;Competencias personales;24;ReducciÃƒÂ³n de Plantilla;Debes reducir costes estructurales. Tienes que elegir el criterio de salida para el 10% de la plantilla.;Abro un plan de bajas incentivadas voluntarias.;;Utilizo un mapa de talento para retener a los perfiles crÃƒÂ­ticos para el futuro, independientemente de su coste hoy.;strategic_vision 1;Aplico el criterio 'LIFO' (Last In, First Out) por simplicidad.;;Despido a los que tienen los salarios mÃƒÂ¡s altos para conseguir el objetivo econÃƒÂ³mico rÃƒÂ¡pido.;strategic_vision -1
Psicología organizacional;Competencias personales;25;SucesiÃƒÂ³n CrÃƒÂ­tica;El Director Comercial se jubila en 2 aÃƒÂ±os. No hay sucesor claro.;Contrato a un 'segundo de a bordo' externo ya.;;Identifico 2 potenciales internos y diseÃƒÂ±o un plan de rotaciÃƒÂ³n y mentoring intensivo de 24 meses.;strategic_vision 1;Le pido al Director actual que recomiende a su sucesor.;;Espero al momento de la jubilaciÃƒÂ³n para buscar al mejor candidato del mercado.;strategic_vision -1
Psicología organizacional;Competencias personales;26;El TÃƒÂ­tulo que no llega;Un empleado clave dijo tener un MÃƒÂ¡ster que resulta que nunca terminÃƒÂ³ (le falta el TFM). Es excelente en su trabajo.;Le sanciono formalmente por falsedad documental segÃƒÂºn convenio.;;Hago la vista gorda. Lo importante es que sabe hacer el trabajo.;ethical_integrity -1;Le pido que regularice su situaciÃƒÂ³n acadÃƒÂ©mica en 6 meses como condiciÃƒÂ³n para seguir.;ethical_integrity 1;Le cambio el tÃƒÂ­tulo del puesto para que no requiera el MÃƒÂ¡ster formalmente.;
Psicología organizacional;Competencias personales;27;Uso Personal de Recursos;Ves que un gerente imprime los trabajos del colegio de sus hijos en la impresora de la oficina habitualmente.;Mando un comunicado general recordatorio sin seÃƒÂ±alar a nadie.;;No digo nada. Es un coste irrelevante comparado con lo que aporta.;ethical_integrity -1;Le recuerdo amablemente la polÃƒÂ­tica de uso de recursos y sostenibilidad de la empresa.;ethical_integrity 1;Implanto un sistema de control de impresiÃƒÂ³n con tarjeta para todos.;
Psicología organizacional;Competencias personales;28;DigitalizaciÃƒÂ³n Forzosa;Se implanta una nueva herramienta digital. Los empleados veteranos se resisten a usarla.;Les permito seguir usando el mÃƒÂ©todo antiguo si cumplen objetivos.;adaptability -1;Organizo formaciÃƒÂ³n obligatoria para todos.;;DiseÃƒÂ±o sesiones de 'mentoring inverso' donde los jÃƒÂ³venes enseÃƒÂ±an a los veteranos en un entorno seguro.;adaptability 1;Vinculo el uso de la herramienta al bonus.;
Psicología organizacional;Competencias personales;29;ColaboraciÃƒÂ³n Interdepartamental;Necesitas recursos de IT para un proyecto de RRHH. El CIO dice que no tiene ancho de banda.;Le muestro cÃƒÂ³mo mi proyecto reducirÃƒÂ¡ tickets de soporte a IT en el futuro (Beneficio mutuo).;influence_negotiation 1;Ajusto el cronograma del proyecto a su disponibilidad.;;Me quejo de la falta de servicio de IT en la reuniÃƒÂ³n de direcciÃƒÂ³n.;influence_negotiation -1;Intento contratar un proveedor externo con mi presupuesto.;
Psicología organizacional;Competencias personales;30;GestiÃƒÂ³n de Expectativas;El cliente interno espera que cubras 10 vacantes difÃƒÂ­ciles en 1 semana.;Le explico que RRHH no hace milagros.;;Externalizo la bÃƒÂºsqueda a headhunters para intentar llegar.;;Digo que lo intentarÃƒÂ© (aunque sÃƒÂ© que es imposible) para no decepcionar.;influence_negotiation -1;Presento datos de mercado (Time-to-fill) para acordar un SLA realista y priorizar las crÃƒÂ­ticas.;influence_negotiation 1
Psicología organizacional;Competencias personales;31;Cambio de Modelo de Negocio;PasÃƒÂ¡is de vender licencias (caapex) a suscripciÃƒÂ³n (SaaS). El equipo de ventas actual no sabe vender recurrencia.;Mantengo al equipo confiando en que un buen vendedor vende lo que sea.;strategic_vision -1;Introduzco nuevos perfiles 'Customer Success' para apoyar a los vendedores.;;Audito las competencias actuales y defino quiÃƒÂ©n es 'reciclable' y quiÃƒÂ©n no, actuando en consecuencia.;strategic_vision 1;Cambio el sistema de incentivos para premiar solo la recurrencia.;
Psicología organizacional;Competencias personales;32;Impacto de la IA;Se prevÃƒÂ© que la IA automatice el 30% de las tareas de tu sector en 5 aÃƒÂ±os.;Creo un observatorio tecnolÃƒÂ³gico interno para pilotar herramientas y adaptar perfiles proactivamente.;strategic_vision 1;Compro licencias de ChatGPT para todos para que 'jueguen'.;;Centro la estrategia en potenciar las habilidades 'humanas' (empatÃƒÂ­a, trato).;;Espero a ver quÃƒÂ© hacen los competidores antes de mover ficha.;strategic_vision -1
Psicología organizacional;Competencias personales;33;Cambio de Rol;Tu rol cambia de 'Jefe de Personal' a 'Facilitador Agile'. Te sientes incompetente.;Adopto una mentalidad de aprendiz ('Growth Mindset'), pido formaciÃƒÂ³n y empiezo a practicar con humildad.;adaptability 1;Leo libros sobre el tema para entender la teorÃƒÂ­a.;;Pido que me asignen a otro puesto mÃƒÂ¡s tradicional.;;Intento amoldar el nuevo rol a mi vieja forma de trabajar para no sufrir.;adaptability -1
Psicología organizacional;Competencias personales;34;Nuevas Formas de Trabajo;El equipo pide trabajar por objetivos y no por horarios. Te da miedo perder el control.;Establezco un piloto basado en entregables claros y confianza, soltando el control horario.;adaptability 1;Les digo que la cultura de la empresa es presencialista.;;Establezco franjas de coincidencia obligatoria pero doy libertad en el resto.;;Instalo un software de monitorizaciÃƒÂ³n de actividad para estar seguro.;adaptability -1
Psicología organizacional;Competencias personales;35;Cambio de Espacio;Os mudÃƒÂ¡is a una oficina sin sitios fijos (Hot desking). Pierdes tu despacho.;Llego temprano para coger siempre el mismo sitio en la esquina.;adaptability -1;Negocio tener una sala de reuniones reservada para mi uso.;;Me compro unos auriculares con cancelaciÃƒÂ³n de ruido.;;Veo la oportunidad de sentarme cada dÃƒÂ­a con equipos diferentes y entender mejor el negocio.;adaptability 1
Psicología organizacional;Competencias personales;36;Conflicto Personal;Dos miembros de tu equipo no se soportan y el ambiente es tenso. Afecta al trabajo.;Les reÃƒÂºno para establecer normas profesionales de convivencia y objetivos compartidos, separando lo personal.;influence_negotiation 1;Les asigno proyectos separados para que no interactÃƒÂºen.;;Hablo con cada uno por separado para que se desahoguen.;;Les digo que o se llevan bien o despedirÃƒÂ© a los dos.;influence_negotiation -1
Psicología organizacional;Competencias personales;37;Venta de Proyecto;Quieres implantar el Teletrabajo HÃƒÂ­brido permanente. El CEO es escÃƒÂ©ptico.;Busco aliados en el comitÃƒÂ© para que le convenzan ellos.;;Preparo un 'Business Case' con ahorros de costes y datos de productividad de la competencia.;influence_negotiation 1;Le hablo de la felicidad de los empleados y la modernidad.;influence_negotiation -1;Propongo una prueba piloto de 3 meses reversible.;
Psicología organizacional;Competencias personales;38;ExternalizaciÃƒÂ³n;Propuesta para externalizar la nÃƒÂ³mina. Ahorro del 20%, pero perdemos control del dato.;Apruebo la externalizaciÃƒÂ³n. El ahorro de costes es la prioridad este aÃƒÂ±o.;strategic_vision -1;Valoro el riesgo de pÃƒÂ©rdida de conocimiento y calidad vs el ahorro antes de decidir.;strategic_vision 1;Mantengo la nÃƒÂ³mina interna pero automatizo procesos para reducir costes.;;Externalizo solo una parte (filiales) para probar.;
Psicología organizacional;Competencias personales;39;Plan Cancelado;Llevas 3 meses trabajando en un plan de formaciÃƒÂ³n que se cancela hoy por cambio de estrategia.;Pido explicaciones detalladas para entender el porquÃƒÂ©.;;Guardo el trabajo en un cajÃƒÂ³n 'por si acaso' vuelve.;;Analizo quÃƒÂ© partes del trabajo hecho son reciclables para la nueva estrategia y descarto el resto sin drama.;adaptability 1;Me enfado y me quejo de la falta de rumbo de la direcciÃƒÂ³n.;adaptability -1
Psicología organizacional;Competencias personales;40;SaturaciÃƒÂ³n de Cambios;La organizaciÃƒÂ³n lanza su tercera transformaciÃƒÂ³n en dos aÃƒÂ±os. La gente estÃƒÂ¡ agotada.;Reconozco la fatiga, simplifico prioridades y celebro pequeÃƒÂ±as victorias para mantener la energÃƒÂ­a.;adaptability 1;Freno la implementaciÃƒÂ³n de lo nuevo todo lo que puedo.;;Les digo que hay que 'apretar los dientes' y seguir empujando.;adaptability -1;Organizo talleres de gestiÃƒÂ³n del estrÃƒÂ©s.;
Psicología organizacional;Competencias profesionales;41;El Candidato Clon;Los responsables de Ã¡rea tienden a contratar perfiles exactamente iguales a ellos ('similar-to-me bias'). La plantilla cada vez es mÃ¡s homogÃ©nea.;Permito que sigan asÃ­, al fin y al cabo son ellos los que van a trabajar con el candidato.;selection_evaluation -1;Paso a los managers tests de sesgos inconscientes para que tomen conciencia.;selection_evaluation 0;Externalizo el proceso a una agencia para que filtre por nosotros.;selection_evaluation 0;Instauro entrevistas estructuradas y paneles diversos de entrevistadores para mitigar el sesgo.;selection_evaluation 1
Psicología organizacional;Competencias profesionales;42;La Job Description Fantasma;Un manager te pide cubrir una vacante urgente pero no quiere rellenar la descripciÃ³n del puesto porque 'ya sabe lo que busca cuando lo vea'.;Empiezo a mandarle perfiles de LinkedIn al azar a ver si alguno le encaja.;selection_evaluation -1;Le exijo que rellene el formulario estÃ¡ndar de 5 pÃ¡ginas o no empiezo la bÃºsqueda.;selection_evaluation 0;Buso la descripciÃ³n de un puesto similar antiguo y la reciclo.;selection_evaluation 0;Hago una breve reuniÃ³n de toma de requisitos (intake meeting) para fijar 3 competencias clave innegociables.;selection_evaluation 1
Psicología organizacional;Competencias profesionales;43;Entrevista de EstrÃ©s;Un director tÃ©cnico se jacta de hacer preguntas muy agresivas en la entrevista para 'ver cÃ³mo reaccionan bajo presiÃ³n'.;Le felicito, en esta empresa hay mucha presiÃ³n y es un buen filtro de entrada.;selection_evaluation -1;Le formo sobre cÃ³mo medir la tolerancia al estrÃ©s mediante incidentes crÃ­ticos pasados, no generÃ¡ndolo en la sala.;selection_evaluation 1;Aviso a los candidatos antes de que entren de que el director es un poco duro.;selection_evaluation 0;AcompaÃ±o siempre a ese director a las entrevistas para suavizar la situaciÃ³n.;selection_evaluation 0
Psicología organizacional;Competencias profesionales;44;CVs a Ciegas;El comitÃ© quiere instaurar el 'CV Ciego' (sin foto, nombre ni edad) para aumentar la diversidad en procesos iniciales.;Lo implemento en toda la empresa de la noche a la maÃ±ana por polÃ­tica corporativa.;selection_evaluation 0;Digo que no sirve de nada porque en la entrevista presencial el sesgo volverÃ¡ a aparecer.;selection_evaluation -1;Piloto la iniciativa en un departamento concreto, midiendo si realmente aumenta la tasa de perfiles diversos en la fase final.;selection_evaluation 1;Sugiero usar mejor una IA que filtre los CVs sin importar el nombre.;selection_evaluation 0
Psicología organizacional;Competencias profesionales;45;Headhunter RÃ¡pido;El headhunter te envÃ­a un candidato espectacular. Tienes dudas sobre su encaje cultural, pero el negocio presiona para cerrar ya.;Paso una prueba psicomÃ©trica extra, aunque se retrase 3 dÃ­as la decisiÃ³n.;selection_evaluation 0;Pido referencias adicionales al headhunter para ganar algo de tiempo.;selection_evaluation 0;AÃ±ado un Ãºltimo paso rÃ¡pido: un cafÃ© informal con el equipo para asegurar el 'culture add'.;selection_evaluation 1;Le paso oferta inmediatamente. El encaje cultural ya se harÃ¡ durante el onboarding.;selection_evaluation -1
Psicología organizacional;Competencias profesionales;46;Assessment Center;Tienes que evaluar a 10 internos para una posiciÃ³n directiva. DiseÃ±as un Assessment Center, pero los managers creen que es una pÃ©rdida de tiempo.;Cancelo el Assessment Center y dejo que los promocionen a dedo para no causar roces.;selection_evaluation -1;Obligo por mandato de RRHH a que todos pasen por el proceso completo.;selection_evaluation 0;Reduzco el Assessment de 8 horas a 1 hora para que los managers no se quejen.;selection_evaluation 0;Les muestro datos de cÃ³mo la evaluaciÃ³n situacional predice el desempeÃ±o directivo mucho mejor que la entrevista libre.;selection_evaluation 1
Psicología organizacional;Competencias profesionales;47;Referencias Inesperadas;Pides referencias de una candidata brillante y su ex-jefe (un contacto tuyo) te dice, extraoficialmente, que es muy conflictiva.;Le digo a la candidata lo que me ha contado su jefe para ver cÃ³mo reacciona.;selection_evaluation 0;Uso esa informaciÃ³n para hacer preguntas conductuales mÃ¡s profundas sobre gestiÃ³n de conflictos en la entrevista final.;selection_evaluation 1;La descarto automÃ¡ticamente para evitar problemas en el equipo.;selection_evaluation -1;La contrato, asumiendo que el ex-jefe igual tenÃ­a manÃ­a personal a la candidata.;selection_evaluation 0
Psicología organizacional;Competencias profesionales;48;Sobre-CualificaciÃ³n;Se presenta un directivo con 20 aÃ±os de experiencia para un puesto junior. Dice que 'solo quiere trabajar tranquilo'.;EvalÃºo su motivaciÃ³n real (anclaje de carrera) antes de descartarlo, podrÃ­a ser un excelente mentor.;selection_evaluation 1;Intento inventar un puesto intermedio para aprovechar su talento.;selection_evaluation 0;Le descarto por sistema: se aburrirÃ¡ y se irÃ¡ en cuanto encuentre algo de lo suyo.;selection_evaluation -1;Le ofrezco el puesto pero con un sueldo por debajo del mercado para protegernos.;selection_evaluation 0
Psicología organizacional;Competencias profesionales;49;Rechazos de Oferta;Los Ãºltimos 3 candidatos seleccionados han rechazado la oferta en el Ãºltimo momento. El equipo de reclutamiento estÃ¡ desmotivado.;Cambio a la agencia de selecciÃ³n porque nos estÃ¡n trayendo perfiles mercenarios.;selection_evaluation 0;Reviso el funnel de selecciÃ³n para identificar en quÃ© fase estamos generando falsas expectativas sobre el puesto o el salario.;selection_evaluation 1;Acorto los procesos de 4 a 2 entrevistas para no cansar a los candidatos.;selection_evaluation 0;Aumento el salario de entrada en las ofertas para que la gente no se caiga al final.;selection_evaluation -1
Psicología organizacional;Competencias profesionales;50;Validez Predictiva;Se usan tests de inteligencia lÃ³gicos para contratar perfiles creativos (diseÃ±adores). La rotaciÃ³n es alta.;Paso tests de personalidad en lugar de tests de inteligencia lÃ³gica.;selection_evaluation 0;Cambio la baterÃ­a de pruebas por un portafolio de trabajo y pruebas de pensamiento divergente (alineamiento al puesto).;selection_evaluation 1;Mantengo el test lÃ³gico, al final una persona inteligente sirve para cualquier puesto.;selection_evaluation -1;Dejo de pasar tests y confÃ­o Ãºnicamente en la entrevista no estructurada.;selection_evaluation 0
Psicología organizacional;Competencias profesionales;51;Encuesta de Clima;La participaciÃ³n en la encuesta de clima ha caÃ­do al 30%. La gente dice que 'nunca cambia nada' con los resultados.;Digo que el 30% es estadÃ­sticamente vÃ¡lido y tomo decisiones desde RRHH sin preguntar.;organizational_development -1;Comparto los resultados abiertamente y creo grupos de trabajo (task forces) empleados-directivos para ejecutar 2 acciones visibles rÃ¡pidas.;organizational_development 1;AÃ±ado un sorteo de un iPad para incentivar a que la gente rellene la prÃ³xima encuesta.;organizational_development 0;Hago la encuesta obligatoria bajo control de cumplimiento corporativo.;organizational_development 0
